android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.hkust.ustar.TouchImageView$State[] values() -> values
    com.hkust.ustar.TouchImageView$State valueOf(java.lang.String) -> valueOf
com.hkust.ustar.TouchImageView$TouchImageViewListener -> com.hkust.ustar.bb:
    android.graphics.PointF last -> kk
    com.hkust.ustar.TouchImageView this$0 -> ka
    void <init>(com.hkust.ustar.TouchImageView) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void <init>(com.hkust.ustar.TouchImageView,byte) -> <init>
com.hkust.ustar.TouchImageViewActivity -> com.hkust.ustar.TouchImageViewActivity:
    java.lang.String TAG -> TAG
    com.hkust.ustar.TouchImageView mMapTouchImageView -> kl
    android.graphics.Bitmap mMapBitmap -> km
    android.graphics.Canvas mMapCanvas -> kn
    android.graphics.Paint mPaint -> hR
    java.lang.String mPath -> hv
    int currFloor -> ko
    int mCurrIndex -> hz
    com.metaio.sdk.jni.LLACoordinate mNextTargetLocation -> hQ
    double mCurrentLatitude -> hA
    double mCurrentLongitude -> hB
    double mPercentageTraveled -> kp
    double maxLatitude -> kq
    double minLatitude -> kr
    double maxLongtitude -> ks
    double minLongtitude -> kt
    double maxMapX -> ku
    double maxMapY -> kv
    float userIconY -> kw
    float userIconX -> kx
    float destinationIconY -> ky
    float destinationIconX -> kz
    double mFix -> kA
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void drawPath(java.lang.String[],boolean) -> a
    void drawLine(double,double,double,double) -> a
    com.hkust.ustar.TouchImageView access$0(com.hkust.ustar.TouchImageViewActivity) -> a
    float access$1(com.hkust.ustar.TouchImageViewActivity) -> b
    int access$2(com.hkust.ustar.TouchImageViewActivity,double,boolean) -> a
    float access$3(com.hkust.ustar.TouchImageViewActivity) -> c
com.hkust.ustar.TouchImageViewActivity$1 -> com.hkust.ustar.bc:
    com.hkust.ustar.TouchImageViewActivity this$0 -> kB
    void <init>(com.hkust.ustar.TouchImageViewActivity) -> <init>
    void run() -> run
com.hkust.ustar.ViewfinderView -> com.hkust.ustar.ViewfinderView:
    com.hkust.ustar.camera.CameraManager cameraManager -> fX
    android.graphics.Paint paint -> iY
    int maskColor -> kC
    int frameColor -> kD
    int cornerColor -> kE
    com.hkust.ustar.OcrResultText resultText -> kF
    java.util.List textlineBoundingBoxes -> iT
    java.util.List wordBoundingBoxes -> iU
    android.graphics.Rect previewFrame -> kG
    android.graphics.Rect rect -> rect
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void setCameraManager(com.hkust.ustar.camera.CameraManager) -> setCameraManager
    void onDraw(android.graphics.Canvas) -> onDraw
com.hkust.ustar.camera.AutoFocusManager -> com.hkust.ustar.camera.a:
    java.lang.String TAG -> TAG
    java.util.Collection FOCUS_MODES_CALLING_AF -> kH
    boolean active -> kI
    boolean manual -> kJ
    boolean useAutoFocus -> kK
    android.hardware.Camera camera -> kL
    java.util.Timer timer -> kM
    java.util.TimerTask outstandingTask -> kN
    void <clinit>() -> <clinit>
    void <init>(android.content.Context,android.hardware.Camera) -> <init>
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    void checkAndStart() -> ba
    void start() -> start
    void start(long) -> a
    void stop() -> stop
    void access$0$3dff6e7c(com.hkust.ustar.camera.AutoFocusManager) -> a
com.hkust.ustar.camera.AutoFocusManager$1 -> com.hkust.ustar.camera.b:
    com.hkust.ustar.camera.AutoFocusManager this$0 -> kO
    void <init>(com.hkust.ustar.camera.AutoFocusManager) -> <init>
    void run() -> run
com.hkust.ustar.camera.AutoFocusManager$2 -> com.hkust.ustar.camera.c:
    com.hkust.ustar.camera.AutoFocusManager this$0 -> kO
    void <init>(com.hkust.ustar.camera.AutoFocusManager) -> <init>
    void run() -> run
com.hkust.ustar.camera.CameraConfigurationManager -> com.hkust.ustar.camera.d:
    android.content.Context context -> iK
    android.graphics.Point screenResolution -> kP
    android.graphics.Point cameraResolution -> kQ
    void <init>(android.content.Context) -> <init>
    void setDesiredCameraParameters(android.hardware.Camera) -> a
    android.graphics.Point findBestPreviewSizeValue(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    java.lang.String findSettableValue(java.util.Collection,java.lang.String[]) -> a
com.hkust.ustar.camera.CameraConfigurationManager$1 -> com.hkust.ustar.camera.e:
    com.hkust.ustar.camera.CameraConfigurationManager this$0 -> kR
    void <init>(com.hkust.ustar.camera.CameraConfigurationManager) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.hkust.ustar.camera.CameraManager -> com.hkust.ustar.camera.f:
    java.lang.String TAG -> TAG
    android.content.Context context -> iK
    com.hkust.ustar.camera.CameraConfigurationManager configManager -> kS
    android.hardware.Camera camera -> kL
    com.hkust.ustar.camera.AutoFocusManager autoFocusManager -> kT
    android.graphics.Rect framingRect -> kU
    android.graphics.Rect framingRectInPreview -> kV
    boolean initialized -> kW
    boolean previewing -> kX
    boolean reverseImage -> kY
    int requestedFramingRectWidth -> kZ
    int requestedFramingRectHeight -> la
    com.hkust.ustar.camera.PreviewCallback previewCallback -> lb
    void <clinit>() -> <clinit>
    void <init>(android.content.Context) -> <init>
    void openDriver(android.view.SurfaceHolder) -> b
    void closeDriver() -> bb
    void startPreview() -> startPreview
    void stopPreview() -> stopPreview
    void requestOcrDecode(android.os.Handler,int) -> a
    void requestAutoFocus(long) -> b
    android.graphics.Rect getFramingRect() -> bc
    android.graphics.Rect getFramingRectInPreview() -> bd
    void adjustFramingRect(int,int) -> g
    com.hkust.ustar.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
    boolean setFlashlight(boolean) -> e
com.hkust.ustar.camera.PreviewCallback -> com.hkust.ustar.camera.g:
    java.lang.String TAG -> TAG
    com.hkust.ustar.camera.CameraConfigurationManager configManager -> kS
    android.os.Handler previewHandler -> lc
    int previewMessage -> ld
    void <clinit>() -> <clinit>
    void <init>(com.hkust.ustar.camera.CameraConfigurationManager) -> <init>
    void setHandler(android.os.Handler,int) -> b
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.hkust.ustar.camera.ShutterButton -> com.hkust.ustar.camera.ShutterButton:
    com.hkust.ustar.camera.ShutterButton$OnShutterButtonListener mListener -> le
    boolean mOldPressed -> lf
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setOnShutterButtonListener(com.hkust.ustar.camera.ShutterButton$OnShutterButtonListener) -> setOnShutterButtonListener
    void drawableStateChanged() -> drawableStateChanged
    void callShutterButtonFocus$1385ff() -> be
    boolean performClick() -> performClick
    void access$0$8d08be9(com.hkust.ustar.camera.ShutterButton) -> a
com.hkust.ustar.camera.ShutterButton$1 -> com.hkust.ustar.camera.h:
    com.hkust.ustar.camera.ShutterButton this$0 -> lg
    boolean val$pressed -> lh
    void <init>(com.hkust.ustar.camera.ShutterButton,boolean) -> <init>
    void run() -> run
com.hkust.ustar.camera.ShutterButton$OnShutterButtonListener -> com.hkust.ustar.camera.i:
    void onShutterButtonFocus$8d08be9() -> ay
    void onShutterButtonClick$52dd75a3() -> ax
com.hkust.ustar.database.DatabaseHelper -> com.hkust.ustar.a.a:
    android.database.sqlite.SQLiteDatabase myDataBase -> li
    android.content.Context myContext -> lj
    com.hkust.ustar.database.DatabaseHelper mInstance -> lk
    void <clinit>() -> <clinit>
    void <init>(android.content.Context) -> <init>
    com.hkust.ustar.database.DatabaseHelper getInstance(android.content.Context) -> f
    boolean checkDatabase() -> bf
    void close() -> close
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.hkust.ustar.language.LanguageCodeHelper -> com.hkust.ustar.b.a:
    java.lang.String getOcrLanguageName(android.content.Context,java.lang.String) -> b
com.hkust.ustar.verticalscrollview.CenterLockVerticalScrollView -> com.hkust.ustar.verticalscrollview.CenterLockVerticalScrollView:
    android.content.Context context -> iK
    int prevIndex -> ll
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void setAdapter(android.content.Context,com.hkust.ustar.verticalscrollview.CustomListAdapter) -> setAdapter
    void setCenter(int) -> setCenter
    android.view.View getItem(int) -> w
com.hkust.ustar.verticalscrollview.CustomListAdapter -> com.hkust.ustar.verticalscrollview.a:
    android.content.Context context -> iK
    java.util.ArrayList list -> lm
    int layoutId -> ln
    com.hkust.ustar.verticalscrollview.CustomListAdapter$Holder holder -> lo
    android.view.View view -> view
    void <init>(android.content.Context,java.util.ArrayList) -> <init>
    int getCount() -> getCount
    java.lang.String getItem(int) -> x
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.hkust.ustar.verticalscrollview.CustomListAdapter$Holder -> com.hkust.ustar.verticalscrollview.b:
    android.widget.TextView title -> lp
    com.hkust.ustar.verticalscrollview.CustomListAdapter this$0 -> lq
    void <init>(com.hkust.ustar.verticalscrollview.CustomListAdapter) -> <init>
com.hkust.ustar.verticalscrollview.ZeroChildException -> com.hkust.ustar.verticalscrollview.c:
com.metaio.R -> com.metaio.R:
    void <init>() -> <init>
com.metaio.R$color -> com.metaio.R$color:
    int listViewBackground -> listViewBackground
    int listViewText -> listViewText
    int logoBlue -> logoBlue
    int logoGreen -> logoGreen
    int logoOrange -> logoOrange
    int logoYellow -> logoYellow
    int poiDetailBackground -> poiDetailBackground
    int screenTitle -> screenTitle
    int sponsoredBackground -> sponsoredBackground
    int tableViewBackground -> tableViewBackground
    int toastBackground -> toastBackground
    int toastBorder -> toastBorder
    int toastText -> toastText
    int transparent -> transparent
    void <init>() -> <init>
com.metaio.R$drawable -> com.metaio.R$drawable:
    int arrow -> arrow
    int background_nav -> background_nav
    int btn_nav_back_default -> btn_nav_back_default
    int btn_nav_back_disabled -> btn_nav_back_disabled
    int btn_nav_back_pressed -> btn_nav_back_pressed
    int btn_nav_background_default -> btn_nav_background_default
    int btn_nav_background_disabled -> btn_nav_background_disabled
    int btn_nav_background_pressed -> btn_nav_background_pressed
    int btn_nav_bg_selector -> btn_nav_bg_selector
    int btn_nav_close_default -> btn_nav_close_default
    int btn_nav_close_disabled -> btn_nav_close_disabled
    int btn_nav_close_pressed -> btn_nav_close_pressed
    int btn_nav_forward_default -> btn_nav_forward_default
    int btn_nav_forward_disabled -> btn_nav_forward_disabled
    int btn_nav_forward_pressed -> btn_nav_forward_pressed
    int btn_nav_reload_default -> btn_nav_reload_default
    int btn_nav_reload_disabled -> btn_nav_reload_disabled
    int btn_nav_reload_pressed -> btn_nav_reload_pressed
    int btn_nav_share_default -> btn_nav_share_default
    int btn_nav_share_pressed -> btn_nav_share_pressed
    int btn_nav_stop_default -> btn_nav_stop_default
    int btn_nav_stop_disabled -> btn_nav_stop_disabled
    int btn_nav_stop_pressed -> btn_nav_stop_pressed
    int button_black_default -> button_black_default
    int button_black_pressed -> button_black_pressed
    int button_blue_default -> button_blue_default
    int button_blue_pressed -> button_blue_pressed
    int button_blue_pressed_new -> button_blue_pressed_new
    int button_detail_black -> button_detail_black
    int button_detail_blue -> button_detail_blue
    int button_detail_green -> button_detail_green
    int button_detail_red -> button_detail_red
    int button_gray_default -> button_gray_default
    int button_gray_pressed -> button_gray_pressed
    int button_green_default -> button_green_default
    int button_green_pressed -> button_green_pressed
    int button_red_default -> button_red_default
    int button_red_pressed -> button_red_pressed
    int button_web_back -> button_web_back
    int button_web_close -> button_web_close
    int button_web_forward -> button_web_forward
    int button_web_reload -> button_web_reload
    int button_web_share -> button_web_share
    int button_web_stop -> button_web_stop
    int default_video_poster -> default_video_poster
    int icon_placeholder -> icon_placeholder
    int poi_background -> poi_background
    int poi_background_ad -> poi_background_ad
    int radar_inner -> radar_inner
    int rating_drawable -> rating_drawable
    int simple_button_background_selector -> simple_button_background_selector
    int star_act -> star_act
    int star_dis -> star_dis
    int toastbackground -> toastbackground
    int web_back_default -> web_back_default
    int web_back_pressed -> web_back_pressed
    int web_close_default -> web_close_default
    int web_close_pressed -> web_close_pressed
    int web_forward_default -> web_forward_default
    int web_forward_pressed -> web_forward_pressed
    int web_reload_default -> web_reload_default
    int web_reload_pressed -> web_reload_pressed
    int web_stop_default -> web_stop_default
    int web_stop_pressed -> web_stop_pressed
    void <init>() -> <init>
com.metaio.R$id -> com.metaio.R$id:
    int actionButton -> actionButton
    int audioButton -> audioButton
    int buttonClose -> buttonClose
    int buttonShare -> buttonShare
    int buttonWebBack -> buttonWebBack
    int buttonWebForward -> buttonWebForward
    int buttonWebReload -> buttonWebReload
    int buttonWebStop -> buttonWebStop
    int callButton -> callButton
    int emailButton -> emailButton
    int homePageButton -> homePageButton
    int html5viewcontainer -> html5viewcontainer
    int imageAttribution -> imageAttribution
    int imageButton -> imageButton
    int imagePOIThumbnail -> imagePOIThumbnail
    int layoutRotated -> layoutRotated
    int layoutToast -> layoutToast
    int poidetailfragment -> poidetailfragment
    int progressBar -> progressBar
    int ratingbar -> ratingbar
    int root -> root
    int routeButton -> routeButton
    int textPOIDescription -> textPOIDescription
    int textPOILocation -> textPOILocation
    int textPOIName -> textPOIName
    int textToast -> textToast
    int videoButton -> videoButton
    int webBottomBar -> webBottomBar
    int webView -> webView
    void <init>() -> <init>
com.metaio.R$layout -> com.metaio.R$layout:
    int button_action_detail -> button_action_detail
    int html5container -> html5container
    int poiactivity -> poiactivity
    int poidetaildialog -> poidetaildialog
    int toast -> toast
    int webview -> webview
    int webviewnav -> webviewnav
    void <init>() -> <init>
com.metaio.R$raw -> com.metaio.R$raw:
    int success -> success
